k;i;size;time
8;2;127;25
8;2;126;24
8;2;128;24
8;2;122;24
8;2;125;24
8;2;124;22
8;2;129;22
8;2;127;23
8;2;126;23
8;2;125;23
8;2;125;23
8;2;127;24
8;2;127;24
8;2;126;24
8;2;125;24
8;2;124;24
8;2;127;23
8;2;123;23
8;2;128;23
8;2;126;21
8;2;124;23
8;2;126;23
8;2;124;23
8;2;124;22
8;2;125;23
8;2;124;23
8;2;126;23
8;2;125;23
8;2;127;23
8;2;125;23
8;2;126;24
8;2;126;23
8;2;124;24
8;2;126;24
8;2;125;25
8;2;122;24
8;2;126;21
8;2;128;17
8;2;129;21
8;2;124;25
8;2;126;24
8;2;124;24
8;2;129;23
8;2;128;23
8;2;128;22
8;2;127;23
8;2;127;22
8;2;122;22
8;2;127;22
8;2;128;22
8;2;127;22
8;2;122;22
8;2;125;22
8;2;128;22
8;2;122;22
8;2;129;22
8;2;127;22
8;2;123;22
8;2;129;23
8;2;127;22
8;2;123;22
8;2;125;22
8;2;126;22
8;2;125;22
8;2;125;22
8;2;129;22
8;2;128;22
8;2;126;22
8;2;129;22
8;2;125;23
8;2;128;23
8;2;127;22
8;2;124;23
8;2;125;23
8;2;127;23
8;2;126;23
8;2;124;23
8;2;127;23
8;2;124;23
8;2;124;23
8;2;125;23
8;2;128;23
8;2;125;23
8;2;124;23
8;2;124;23
8;2;124;23
8;2;125;23
8;2;128;23
8;2;128;23
8;2;123;24
8;2;126;23
8;2;124;24
8;2;126;23
8;2;125;23
8;2;127;23
8;2;128;23
8;2;126;23
8;2;126;23
8;2;125;43
8;2;126;26
8;2;125;24
8;2;124;24
8;2;126;24
8;2;124;23
8;2;128;24
8;2;126;24
8;2;124;23
8;2;126;24
8;2;127;24
8;2;125;24
8;2;123;23
8;2;129;27
8;2;125;24
8;2;128;23
8;2;122;23
8;2;124;25
8;2;124;84
8;2;129;27
8;2;125;39
8;2;128;37
8;2;126;69
8;2;125;26
8;2;129;36
8;2;126;26
8;2;128;25
8;2;126;24
8;2;125;25
8;2;128;24
8;2;128;25
8;2;126;25
8;2;127;33
8;2;124;17
8;2;122;23
8;2;127;40
8;2;125;25
8;2;126;44
8;2;124;36
8;2;127;23
8;2;125;24
8;2;129;25
8;2;125;47
8;2;127;25
8;2;127;23
8;2;127;23
8;2;125;24
8;2;124;24
8;2;121;23
8;2;124;24
8;2;123;23
8;2;125;36
8;2;128;24
8;2;130;23
8;2;125;26
8;2;129;25
8;2;127;25
8;2;125;24
8;2;126;24
8;2;127;24
8;2;128;36
8;2;131;25
8;2;123;23
8;2;126;24
8;2;124;19
8;2;122;39
8;2;125;57
8;2;129;195
8;2;124;108
8;2;125;66
8;2;123;24
8;2;124;23
8;2;127;22
8;2;125;22
8;2;125;22
8;2;127;22
8;2;124;22
8;2;125;22
8;2;127;22
8;2;124;22
8;2;129;22
8;2;126;22
8;2;124;22
8;2;127;22
8;2;124;22
8;2;130;22
8;2;128;22
8;2;124;23
8;2;126;22
8;2;129;23
8;2;123;23
8;2;127;23
8;2;125;23
8;2;124;22
8;2;127;35
8;2;125;23
8;2;124;24
8;2;124;20
8;2;124;21
8;2;125;24
8;2;125;21
8;2;123;23
8;2;128;24
8;2;127;21
8;2;125;23
8;2;125;23
8;2;128;23
8;2;124;25
8;2;128;25
8;2;125;24
8;2;123;25
8;2;126;24
8;2;126;24
8;2;123;18
8;2;129;24
8;2;122;42
8;2;126;25
8;2;126;25
8;2;125;25
8;2;126;25
8;2;123;25
8;2;125;25
8;2;123;17
8;2;126;23
8;2;128;17
8;2;128;17
8;2;125;23
8;2;128;25
8;2;127;23
8;2;129;23
8;2;123;23
8;2;127;23
8;2;126;46
8;2;128;24
8;2;125;23
8;2;124;24
8;2;123;23
8;2;122;23
8;2;126;35
8;2;124;23
8;2;128;23
8;2;126;39
8;2;125;18
8;2;131;26
8;2;124;24
8;2;124;19
8;2;123;25
8;2;127;58
8;2;128;25
8;2;125;24
8;2;125;23
8;2;124;23
8;2;124;23
8;2;124;24
8;2;123;24
8;2;126;38
8;2;122;24
8;2;127;24
8;2;123;25
8;2;126;25
8;2;123;24
8;2;125;25
8;2;127;23
8;2;123;24
8;2;127;25
8;2;125;24
8;2;126;24
8;2;124;24
8;2;122;24
8;2;128;24
8;2;124;23
8;2;126;25
8;2;128;23
8;2;123;25
8;2;126;25
8;2;128;25
8;2;125;23
8;2;120;24
8;2;125;23
8;2;128;22
8;2;129;25
8;2;125;24
8;2;127;24
8;2;128;23
8;2;124;25
8;2;126;24
8;2;123;24
8;2;128;23
8;2;125;25
8;2;127;24
8;2;127;23
8;2;126;25
8;2;125;23
8;2;121;23
8;2;126;24
8;2;128;24
8;2;126;23
8;2;125;23
8;2;129;23
8;2;125;23
8;2;125;24
8;2;127;24
8;2;128;23
8;2;124;24
8;2;125;25
8;2;124;24
8;2;125;23
8;2;124;25
8;2;128;24
8;2;124;24
8;2;128;24
8;2;127;24
8;2;127;25
8;2;128;24
8;2;126;24
8;2;124;24
8;2;127;24
8;2;127;24
8;2;127;20
8;2;128;24
8;2;123;25
8;2;121;24
8;2;126;23
8;2;125;24
8;2;128;23
8;2;128;24
8;2;127;24
8;2;128;24
8;2;127;32
8;2;124;24
8;2;124;24
8;2;126;24
8;2;126;23
8;2;126;24
8;2;130;25
8;2;126;36
8;2;126;24
8;2;125;24
8;2;126;25
8;2;128;24
8;2;124;24
8;2;124;24
8;2;121;25
8;2;127;25
8;2;130;24
8;2;127;24
8;2;127;24
8;2;129;24
8;2;128;24
8;2;128;25
8;2;124;38
8;2;127;24
8;2;129;24
8;2;124;22
8;2;126;24
8;2;126;24
8;2;126;24
8;2;126;25
8;2;127;24
8;2;131;24
8;2;123;25
8;2;127;25
8;2;126;24
8;2;123;22
8;2;123;22
8;2;124;19
8;2;124;24
8;2;126;22
8;2;125;24
8;2;124;24
8;2;125;19
8;2;126;24
8;2;127;24
8;2;127;24
8;2;126;24
8;2;129;23
8;2;124;23
8;2;123;24
8;2;125;24
8;2;127;24
8;2;127;24
8;2;124;24
8;2;127;24
8;2;129;24
8;2;126;24
8;2;124;23
8;2;126;24
8;2;123;24
8;2;126;25
8;2;130;24
8;2;126;24
8;2;128;24
8;2;129;24
8;2;125;24
8;2;122;23
8;2;127;24
8;2;123;24
8;2;125;25
8;2;129;25
8;2;125;24
8;2;126;24
8;2;125;24
8;2;129;22
8;2;127;24
8;2;125;25
8;2;128;23
8;2;125;24
8;2;128;24
8;2;126;25
8;2;123;24
8;2;127;25
8;2;125;57
8;2;127;24
8;2;126;24
8;2;127;24
8;2;128;24
8;2;126;24
8;2;125;22
8;2;126;24
8;2;125;24
8;2;125;24
8;2;127;23
8;2;126;23
8;2;125;24
8;2;124;25
8;2;125;23
8;2;125;24
8;2;124;17
8;2;123;24
8;2;124;25
8;2;123;24
8;2;125;24
8;2;122;23
8;2;127;24
8;2;126;24
8;2;125;25
8;2;129;25
8;2;126;24
8;2;126;23
8;2;124;24
8;2;126;25
8;2;125;22
8;2;124;21
8;2;123;25
8;2;128;24
8;2;125;24
8;2;126;24
8;2;126;25
8;2;124;25
8;2;126;24
8;2;124;24
8;2;127;24
8;2;126;24
8;2;124;25
8;2;127;25
8;2;125;24
8;2;122;24
8;2;125;24
8;2;125;24
8;2;125;26
8;2;127;25
8;2;123;25
8;2;121;17
8;2;125;24
8;2;126;17
8;2;126;20
8;2;127;24
8;2;122;23
8;2;126;23
8;2;122;24
8;2;125;39
8;2;126;19
8;2;126;24
8;2;125;23
8;2;125;19
8;2;127;17
8;2;125;25
8;2;125;18
8;2;127;17
8;2;126;23
8;2;128;17
8;2;128;17
8;2;127;17
8;2;127;17
8;2;122;23
8;2;125;24
8;2;123;25
8;2;124;24
8;2;126;24
8;2;125;25
8;2;125;25
8;2;130;24
8;2;125;25
8;2;127;24
8;2;129;25
8;2;124;25
8;2;126;22
8;2;127;17
8;2;123;17
8;2;129;22
8;2;130;17
8;2;120;17
8;2;128;22
8;2;129;24
8;2;125;22
8;2;127;23
8;2;126;23
8;2;126;21
8;2;125;23
8;2;124;21
8;2;129;17
8;2;126;17
8;2;127;17
8;2;123;23
8;2;127;17
8;2;123;17
8;2;124;17
8;2;127;21
8;2;128;17
8;2;127;17
8;2;124;17
8;2;127;24
8;2;126;18
8;2;126;17
8;2;127;22
8;2;124;17
8;2;124;17
8;2;124;17
8;2;124;24
8;2;127;24
8;2;124;22
8;2;125;17
8;2;129;17
8;2;126;21
8;2;125;17
8;2;125;17
8;2;129;17
8;2;128;23
8;2;126;17
8;2;122;17
8;2;128;17
8;2;126;16
8;2;124;22
8;2;122;17
8;2;124;17
8;2;126;23
8;2;123;22
8;2;125;21
8;2;123;21
8;2;127;17
8;2;125;17
8;2;125;17
8;2;125;17
8;2;122;17
8;2;129;17
8;2;127;17
8;2;124;21
8;2;126;17
8;2;124;17
8;2;127;18
8;2;125;24
8;2;124;25
8;2;128;24
8;2;125;24
8;2;125;24
8;2;129;25
8;2;127;24
8;2;126;21
8;2;125;17
8;2;125;17
8;2;126;24
8;2;126;19
8;2;123;20
8;2;125;18
8;2;126;17
8;2;126;17
8;2;124;23
8;2;123;17
8;2;125;17
8;2;125;22
8;2;125;17
8;2;130;17
8;2;130;24
8;2;124;18
8;2;124;17
8;2;126;24
8;2;127;17
8;2;125;17
8;2;124;16
8;2;125;20
8;2;125;25
8;2;126;17
8;2;123;24
8;2;127;17
8;2;126;17
8;2;128;17
8;2;128;19
8;2;124;17
8;2;123;17
8;2;126;17
8;2;129;19
8;2;128;17
8;2;127;17
8;2;126;17
8;2;128;17
8;2;124;23
8;2;124;17
8;2;126;16
8;2;124;21
8;2;125;24
8;2;124;21
8;2;125;23
8;2;127;25
8;2;129;17
8;2;125;19
8;2;125;17
8;2;127;19
8;2;126;19
8;2;128;17
8;2;130;17
8;2;125;23
8;2;128;17
8;2;124;17
8;2;128;17
8;2;124;22
8;2;129;17
8;2;127;17
8;2;123;22
8;2;125;24
8;2;126;24
8;2;124;25
8;2;128;24
8;2;126;25
8;2;125;24
8;2;127;25
8;2;125;25
8;2;127;24
8;2;127;25
8;2;125;24
8;2;123;17
8;2;129;17
8;2;124;22
8;2;126;21
8;2;123;23
8;2;125;17
8;2;126;23
8;2;129;27
8;2;124;25
8;2;123;20
8;2;125;17
8;2;124;24
8;2;126;21
8;2;128;24
8;2;122;39
8;2;126;37
8;2;127;54
8;2;126;26
8;2;124;41
8;2;125;22
8;2;126;18
8;2;125;17
8;2;125;17
8;2;128;17
8;2;130;17
8;2;127;17
8;2;125;17
8;2;122;39
8;2;125;23
8;2;126;17
8;2;123;37
8;2;126;24
8;2;127;24
8;2;125;23
8;2;127;23
8;2;127;23
8;2;124;22
8;2;121;22
8;2;128;22
8;2;124;22
8;2;125;24
8;2;127;24
8;2;128;23
8;2;125;20
8;2;124;23
8;2;125;23
8;2;126;24
8;2;123;36
8;2;125;25
8;2;126;23
8;2;122;37
8;2;125;42
8;2;126;55
8;2;127;25
8;2;125;24
8;2;123;23
8;2;128;23
8;2;124;24
8;2;121;17
8;2;128;21
8;2;127;36
8;2;126;23
8;2;125;33
8;2;127;26
8;2;124;23
8;2;122;23
8;2;127;23
8;2;125;23
8;2;126;23
8;2;124;23
8;2;130;34
8;2;129;43
8;2;125;25
8;2;126;23
8;2;125;23
8;2;126;23
8;2;128;23
8;2;126;25
8;2;127;17
8;2;129;24
8;2;129;25
8;2;125;25
8;2;128;25
8;2;126;24
8;2;126;24
8;2;127;25
8;2;121;25
8;2;124;24
8;2;128;25
8;2;128;25
8;2;124;25
8;2;126;24
8;2;126;24
8;2;131;24
8;2;126;25
8;2;126;24
8;2;125;25
8;2;126;24
8;2;124;24
8;2;127;24
8;2;127;17
8;2;127;17
8;2;123;24
8;2;124;17
8;2;126;17
8;2;128;22
8;2;126;20
8;2;126;17
8;2;126;21
8;2;127;19
8;2;127;17
8;2;126;20
8;2;124;19
8;2;123;17
8;2;124;17
8;2;127;17
8;2;125;16
8;2;128;16
8;2;127;17
8;2;125;17
8;2;124;18
8;2;125;17
8;2;123;17
8;2;129;21
8;2;133;18
8;2;127;23
8;2;128;24
8;2;125;25
8;2;125;24
8;2;127;24
8;2;122;24
8;2;125;24
8;2;128;24
8;2;128;24
8;2;128;25
8;2;126;24
8;2;125;24
8;2;126;25
8;2;126;24
8;2;125;25
8;2;129;25
8;2;129;25
8;2;125;60
8;2;130;24
8;2;123;55
8;2;124;24
8;2;126;24
8;2;126;25
8;2;129;23
8;2;125;22
8;2;128;23
8;2;121;22
8;2;124;40
8;2;127;25
8;2;126;25
8;2;125;25
8;2;127;25
8;2;127;25
8;2;128;25
8;2;129;25
8;2;125;25
8;2;125;25
8;2;129;25
8;2;124;25
8;2;128;33
8;2;125;26
8;2;122;24
8;2;124;25
8;2;123;27
8;2;129;25
8;2;124;24
8;2;127;24
8;2;126;24
8;2;126;24
8;2;127;24
8;2;127;37
8;2;125;24
8;2;128;17
8;2;127;24
8;2;126;20
8;2;125;23
8;2;128;24
8;2;128;24
8;2;125;24
8;2;122;24
8;2;128;21
8;2;124;17
8;2;126;17
8;2;125;23
8;2;125;22
8;2;125;17
8;2;123;17
8;2;122;23
8;2;129;24
8;2;127;24
8;2;126;24
8;2;126;24
8;2;123;24
8;2;126;22
8;2;127;17
8;2;127;21
8;2;125;21
8;2;127;23
8;2;123;23
8;2;126;19
8;2;126;18
8;2;124;24
8;2;125;20
8;2;123;21
8;2;124;24
8;2;126;24
8;2;123;24
8;2;126;19
8;2;129;23
8;2;123;17
8;2;128;17
8;2;125;23
8;2;129;17
8;2;125;17
8;2;129;25
8;2;123;24
8;2;126;25
8;2;126;24
8;2;127;17
8;2;128;17
8;2;127;23
8;2;125;17
8;2;125;19
8;2;124;22
8;2;126;21
8;2;124;17
8;2;125;23
8;2;127;24
8;2;122;19
8;2;124;17
8;2;125;17
8;2;126;17
8;2;128;17
8;2;126;17
8;2;126;21
8;2;127;20
8;2;128;20
8;2;125;17
8;2;126;16
8;2;125;17
8;2;125;17
8;2;126;17
8;2;127;17
8;2;125;17
8;2;127;17
8;2;127;17
8;2;128;17
8;2;122;17
8;2;128;17
8;2;125;17
8;2;124;16
8;2;128;20
8;2;124;17
8;2;123;23
8;2;128;17
8;2;127;17
8;2;126;17
8;2;127;17
8;2;127;16
8;2;125;17
8;2;126;16
8;2;125;17
8;2;129;17
8;2;127;17
8;2;129;16
8;2;126;16
8;2;127;16
8;2;125;16
8;2;126;17
8;2;124;17
8;2;128;17
8;2;127;16
8;2;127;17
8;2;125;17
8;3;127;21
8;3;129;23
8;3;128;29
8;3;129;29
8;3;127;30
8;3;129;29
8;3;131;29
8;3;126;29
8;3;126;30
8;3;130;21
8;3;128;20
8;3;129;20
8;3;127;20
8;3;132;20
8;3;126;20
8;3;131;29
8;3;126;20
8;3;131;24
8;3;129;20
8;3;129;20
8;3;126;23
8;3;129;29
8;3;128;29
8;3;133;30
8;3;126;29
8;3;131;29
8;3;129;29
8;3;130;30
8;3;129;29
8;3;130;29
8;3;128;28
8;3;126;30
8;3;131;29
8;3;131;30
8;3;128;25
8;3;127;29
8;3;127;29
8;3;129;29
8;3;128;29
8;3;128;29
8;3;126;29
8;3;131;29
8;3;132;29
8;3;128;29
8;3;128;29
8;3;130;29
8;3;130;29
8;3;130;29
8;3;128;28
8;3;128;29
8;3;129;29
8;3;130;29
8;3;131;25
8;3;126;27
8;3;128;20
8;3;130;24
8;3;133;25
8;3;129;25
8;3;129;25
8;3;128;20
8;3;127;20
8;3;128;20
8;3;129;20
8;3;124;25
8;3;127;26
8;3;129;30
8;3;129;30
8;3;130;30
8;3;126;20
8;3;130;20
8;3;130;20
8;3;129;21
8;3;132;29
8;3;129;28
8;3;129;25
8;3;126;29
8;3;133;42
8;3;127;28
8;3;130;28
8;3;130;26
8;3;129;26
8;3;131;28
8;3;127;26
8;3;125;20
8;3;129;31
8;3;129;25
8;3;130;25
8;3;127;21
8;3;129;25
8;3;128;20
8;3;133;20
8;3;131;29
8;3;130;21
8;3;129;20
8;3;130;26
8;3;125;24
8;3;130;22
8;3;129;31
8;3;127;25
8;3;128;20
8;3;127;23
8;3;128;22
8;3;130;20
8;3;131;20
8;3;126;20
8;3;131;20
8;3;128;24
8;3;130;21
8;3;127;20
8;3;129;20
8;3;127;20
8;3;128;20
8;3;128;20
8;3;129;20
8;3;131;20
8;3;130;20
8;3;129;20
8;3;129;20
8;3;127;20
8;3;131;20
8;3;131;20
8;3;129;20
8;3;127;20
8;3;129;20
8;3;127;20
8;3;129;20
8;3;127;20
8;3;132;20
8;3;127;20
8;3;129;20
8;3;127;20
8;3;130;20
8;3;132;20
8;3;130;20
8;3;129;20
8;3;132;20
8;3;125;20
8;3;132;20
8;3;129;20
8;3;131;26
8;3;131;24
8;3;126;20
8;3;127;24
8;3;129;30
8;3;129;25
8;3;130;27
8;3;126;22
8;3;132;30
8;3;131;21
8;3;129;20
8;3;128;20
8;3;130;24
8;3;129;20
8;3;127;20
8;3;126;25
8;3;129;20
8;3;129;20
8;3;128;23
8;3;129;20
8;3;130;20
8;3;128;20
8;3;129;20
8;3;130;20
8;3;127;20
8;3;129;29
8;3;129;30
8;3;128;21
8;3;130;20
8;3;132;20
8;3;128;20
8;3;128;20
8;3;131;20
8;3;128;23
8;3;129;20
8;3;133;20
8;3;129;20
8;3;127;20
8;3;131;20
8;3;130;20
8;3;128;20
8;3;127;26
8;3;132;20
8;3;128;20
8;3;131;27
8;3;129;20
8;3;130;23
8;3;128;30
8;3;126;24
8;3;130;27
8;3;129;20
8;3;132;26
8;3;129;20
8;3;130;25
8;3;128;30
8;3;129;21
8;3;128;26
8;3;129;20
8;3;131;24
8;3;131;20
8;3;129;20
8;3;128;20
8;3;131;20
8;3;129;20
8;3;127;20
8;3;129;31
8;3;126;25
8;3;130;30
8;3;131;30
8;3;129;29
8;3;129;29
8;3;127;30
8;3;127;30
8;3;127;30
8;3;130;31
8;3;130;30
8;3;126;28
8;3;130;29
8;3;132;29
8;3;128;29
8;3;132;30
8;3;129;30
8;3;129;31
8;3;128;31
8;3;127;41
8;3;131;30
8;3;129;31
8;3;130;28
8;3;127;24
8;3;130;30
8;3;130;22
8;3;127;26
8;3;130;30
8;3;131;25
8;3;127;20
8;3;128;21
8;3;132;30
8;3;131;29
8;3;131;30
8;3;128;30
8;3;129;27
8;3;130;20
8;3;129;20
8;3;129;20
8;3;130;20
8;3;127;20
8;3;129;28
8;3;130;20
8;3;127;20
8;3;128;20
8;3;129;20
8;3;127;20
8;3;130;26
8;3;128;28
8;3;126;29
8;3;128;29
8;3;130;29
8;3;128;30
8;3;127;28
8;3;127;27
8;3;128;20
8;3;131;20
8;3;129;34
8;3;129;21
8;3;131;30
8;3;129;30
8;3;130;31
8;3;128;30
8;3;130;76
8;3;128;30
8;3;127;29
8;3;130;30
8;3;134;26
8;3;130;26
8;3;129;30
8;3;131;29
8;3;129;30
8;3;129;21
8;3;127;22
8;3;130;30
8;3;129;27
8;3;128;27
8;3;132;20
8;3;129;20
8;3;128;27
8;3;129;21
8;3;132;20
8;3;127;32
8;3;131;30
8;3;126;30
8;3;129;31
8;3;129;30
8;3;131;30
8;3;128;30
8;3;127;30
8;3;129;30
8;3;130;30
8;3;130;30
8;3;131;30
8;3;125;30
8;3;128;30
8;3;129;31
8;3;130;30
8;3;123;30
8;3;128;30
8;3;128;30
8;3;125;30
8;3;130;31
8;3;129;30
8;3;132;26
8;3;128;21
8;3;129;28
8;3;128;23
8;3;128;20
8;3;129;25
8;3;128;30
8;3;128;27
8;3;128;20
8;3;131;29
8;3;128;21
8;3;128;20
8;3;130;20
8;3;128;20
8;3;129;26
8;3;127;20
8;3;129;21
8;3;128;29
8;3;128;30
8;3;129;30
8;3;129;30
8;3;129;29
8;3;130;30
8;3;129;29
8;3;132;29
8;3;128;30
8;3;130;30
8;3;128;29
8;3;129;24
8;3;128;20
8;3;129;20
8;3;126;20
8;3;129;20
8;3;128;20
8;3;130;20
8;3;130;20
8;3;129;27
8;3;128;27
8;3;128;20
8;3;129;20
8;3;129;25
8;3;130;20
8;3;129;20
8;3;130;23
8;3;126;30
8;3;128;20
8;3;131;26
8;3;131;26
8;3;131;20
8;3;129;21
8;3;127;20
8;3;127;20
8;3;129;20
8;3;129;20
8;3;128;25
8;3;126;30
8;3;130;30
8;3;127;20
8;3;125;25
8;3;129;20
8;3;131;80
8;3;128;46
8;3;130;74
8;3;127;30
8;3;130;41
8;3;129;33
8;3;126;27
8;3;126;31
8;3;128;30
8;3;128;30
8;3;131;29
8;3;131;29
8;3;129;30
8;3;128;29
8;3;132;29
8;3;130;30
8;3;127;29
8;3;130;30
8;3;127;29
8;3;129;30
8;3;131;29
8;3;130;49
8;3;131;31
8;3;129;30
8;3;130;27
8;3;130;21
8;3;128;29
8;3;128;24
8;3;127;46
8;3;127;30
8;3;129;29
8;3;130;29
8;3;127;98
8;3;130;32
8;3;133;57
8;3;130;31
8;3;127;73
8;3;129;32
8;3;130;28
8;3;130;20
8;3;127;23
8;3;131;28
8;3;128;28
8;3;132;30
8;3;129;30
8;3;132;28
8;3;127;21
8;3;128;24
8;3;129;30
8;3;131;26
8;3;128;22
8;3;126;30
8;3;128;26
8;3;128;31
8;3;131;31
8;3;128;26
8;3;132;29
8;3;131;31
8;3;129;29
8;3;124;29
8;3;128;28
8;3;127;40
8;3;130;29
8;3;131;29
8;3;128;29
8;3;129;30
8;3;129;29
8;3;130;29
8;3;130;30
8;3;129;31
8;3;126;31
8;3;129;31
8;3;126;30
8;3;127;30
8;3;129;31
8;3;131;31
8;3;129;30
8;3;130;43
8;3;127;33
8;3;130;29
8;3;128;31
8;3;129;27
8;3;129;30
8;3;128;28
8;3;129;27
8;3;129;30
8;3;131;30
8;3;128;30
8;3;129;30
8;3;129;21
8;3;130;29
8;3;130;29
8;3;130;29
8;3;130;29
8;3;132;28
8;3;130;29
8;3;128;29
8;3;128;30
8;3;124;30
8;3;127;27
8;3;130;23
8;3;126;29
8;3;128;30
8;3;127;30
8;3;127;30
8;3;128;30
8;3;128;30
8;3;130;45
8;3;129;31
8;3;130;30
8;3;131;30
8;3;130;29
8;3;128;29
8;3;132;27
8;3;129;30
8;3;129;30
8;3;131;30
8;3;129;24
8;3;132;25
8;3;126;30
8;3;130;27
8;3;130;20
8;3;128;30
8;3;130;29
8;3;130;30
8;3;128;27
8;3;129;27
8;3;126;26
8;3;129;31
8;3;128;20
8;3;128;28
8;3;130;26
8;3;129;29
8;3;130;29
8;3;130;30
8;3;128;29
8;3;128;30
8;3;129;30
8;3;128;26
8;3;129;25
8;3;128;20
8;3;132;20
8;3;130;26
8;3;127;21
8;3;130;23
8;3;128;28
8;3;128;29
8;3;131;30
8;3;132;30
8;3;129;29
8;3;128;23
8;3;130;30
8;3;128;29
8;3;127;27
8;3;128;25
8;3;128;29
8;3;128;26
8;3;126;29
8;3;132;20
8;3;130;24
8;3;132;29
8;3;128;26
8;3;129;31
8;3;129;31
8;3;129;28
8;3;130;21
8;3;130;26
8;3;128;30
8;3;130;30
8;3;129;27
8;3;128;26
8;3;130;28
8;3;130;30
8;3;129;29
8;3;130;21
8;3;126;30
8;3;131;28
8;3;128;25
8;3;131;30
8;3;129;27
8;3;130;30
8;3;129;30
8;3;126;30
8;3;129;30
8;3;130;30
8;3;128;30
8;3;131;30
8;3;130;30
8;3;129;30
8;3;128;30
8;3;129;30
8;3;130;30
8;3;129;30
8;3;126;30
8;3;128;31
8;3;133;31
8;3;131;31
8;3;130;30
8;3;131;30
8;3;128;30
8;3;129;31
8;3;126;30
8;3;131;30
8;3;127;30
8;3;132;30
8;3;127;30
8;3;131;30
8;3;128;30
8;3;128;30
8;3;130;30
8;3;128;30
8;3;130;30
8;3;128;30
8;3;127;31
8;3;130;30
8;3;129;30
8;3;128;29
8;3;129;30
8;3;130;29
8;3;128;29
8;3;130;28
8;3;128;28
8;3;131;28
8;3;130;30
8;3;125;30
8;3;129;30
8;3;130;30
8;3;130;30
8;3;127;30
8;3;128;30
8;3;131;30
8;3;128;30
8;3;128;30
8;3;129;31
8;3;127;30
8;3;128;30
8;3;129;30
8;3;126;30
8;3;131;30
8;3;130;31
8;3;126;30
8;3;129;30
8;3;131;31
8;3;128;30
8;3;125;30
8;3;129;30
8;3;131;31
8;3;125;30
8;3;129;30
8;3;130;21
8;3;127;20
8;3;129;20
8;3;128;27
8;3;129;27
8;3;130;27
8;3;127;28
8;3;130;30
8;3;129;23
8;3;126;27
8;3;129;20
8;3;133;30
8;3;130;33
8;3;130;28
8;3;132;28
8;3;129;29
8;3;129;30
8;3;127;30
8;3;129;31
8;3;128;30
8;3;128;30
8;3;130;30
8;3;126;30
8;3;132;31
8;3;130;60
8;3;129;32
8;3;128;31
8;3;129;30
8;3;128;30
8;3;130;30
8;3;130;30
8;3;130;31
8;3;127;31
8;3;126;31
8;3;128;31
8;3;128;26
8;3;129;30
8;3;127;31
8;3;124;31
8;3;129;30
8;3;128;30
8;3;129;30
8;3;127;31
8;3;127;29
8;3;128;29
8;3;129;29
8;3;129;31
8;3;129;29
8;3;129;30
8;3;130;28
8;3;128;30
8;3;132;29
8;3;129;29
8;3;128;30
8;3;130;30
8;3;130;29
8;3;128;30
8;3;130;28
8;3;128;27
8;3;126;29
8;3;128;30
8;3;129;30
8;3;129;30
8;3;128;29
8;3;130;29
8;3;132;28
8;3;131;30
8;3;129;28
8;3;129;30
8;3;130;31
8;3;129;23
8;3;130;30
8;3;128;30
8;3;131;30
8;3;127;26
8;3;131;29
8;3;127;28
8;3;126;24
8;3;129;25
8;3;127;29
8;3;129;29
8;3;129;26
8;3;129;30
8;3;129;25
8;3;130;30
8;3;130;52
8;3;130;32
8;3;126;44
8;3;127;31
8;3;129;31
8;3;126;30
8;3;130;97
8;3;127;23
8;3;131;29
8;3;129;30
8;3;130;26
8;3;130;25
8;3;131;30
8;3;128;30
8;3;131;30
8;3;128;21
8;3;129;27
8;3;128;30
8;3;128;30
8;3;128;30
8;3;128;24
8;3;131;27
8;3;130;28
8;3;129;29
8;3;128;23
8;3;130;25
8;3;130;20
8;3;130;26
8;3;129;21
8;3;129;20
8;3;129;26
8;3;130;30
8;3;128;28
8;3;130;31
8;3;133;30
8;3;129;29
8;3;131;29
8;3;130;29
8;3;128;29
8;3;129;29
8;3;129;30
8;3;129;29
8;3;129;29
8;3;128;30
8;3;128;30
8;3;128;30
8;3;130;31
8;3;129;31
8;3;129;31
8;3;128;30
8;3;129;31
8;3;131;30
8;3;131;30
8;3;129;30
8;3;128;30
8;3;127;31
8;3;128;30
8;3;128;30
8;3;128;30
8;3;128;31
8;3;131;30
8;3;131;30
8;3;128;30
8;3;128;29
8;3;126;29
8;3;132;29
8;3;124;29
8;3;129;29
8;3;130;29
8;3;130;30
8;3;127;69
8;3;128;31
8;3;130;48
8;3;128;29
8;3;131;45
8;3;129;30
8;3;129;32
8;3;129;65
8;3;131;33
8;3;129;30
8;3;127;29
8;3;131;58
8;3;129;30
8;3;129;29
8;3;127;29
8;3;130;29
8;3;129;47
8;3;129;30
8;3;128;40
8;3;128;29
8;3;128;29
8;3;131;29
8;3;129;28
8;3;130;28
8;3;132;28
8;3;132;28
8;3;129;42
8;3;133;31
8;3;128;28
8;3;131;21
8;3;129;29
8;3;129;50
8;3;126;31
8;3;131;25
8;3;131;21
8;3;129;20
8;3;124;27
8;3;129;30
8;3;127;26
8;3;127;30
8;3;132;37
8;3;127;21
8;3;129;27
8;3;131;20
8;3;129;20
8;3;127;26
8;3;128;24
8;3;128;20
8;3;126;20
8;3;125;20
8;3;129;20
8;3;129;20
8;3;129;20
8;3;132;20
8;3;129;20
8;3;127;20
8;3;130;20
8;3;129;20
8;3;130;20
8;3;130;20
8;3;129;20
